Date,day,automated_matches_total,1:R,multiples,data_errs,twins,modified_crim_cases,new_crim_cases,photo_arrs,fr_reqs,fr_matches,local,state,federal,other,root file,holiday
2018-07-16,Monday,727,,,15.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/July 2018 Facial Rec Stats.xlsx,
2018-07-17,Tuesday,834,,,15.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/July 2018 Facial Rec Stats.xlsx,
2018-07-18,Wednesday,638,,,7.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/July 2018 Facial Rec Stats.xlsx,
2018-07-19,Thursday,628,,,10.0,3.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,data/docs_source/stats/July 2018 Facial Rec Stats.xlsx,
2018-07-20,Friday,604,,,10.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/July 2018 Facial Rec Stats.xlsx,
2018-07-23,Monday,743,,,10.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/July 2018 Facial Rec Stats.xlsx,
2018-07-24,Tuesday,761,,,8.0,8.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/July 2018 Facial Rec Stats.xlsx,
2018-07-25,Wednesday,650,,,11.0,3.0,1.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,data/docs_source/stats/July 2018 Facial Rec Stats.xlsx,
2018-07-26,Thursday,606,,,6.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/July 2018 Facial Rec Stats.xlsx,
2018-07-27,Friday,553,,,9.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/July 2018 Facial Rec Stats.xlsx,
2018-07-30,Monday,693,,,11.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/July 2018 Facial Rec Stats.xlsx,
2018-07-31,Tuesday,855,,,13.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/July 2018 Facial Rec Stats.xlsx,
2018-08-01,Wednesday,646,,,14.0,3.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-02,Thursday,704,,,11.0,8.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-03,Friday,560,,,2.0,2.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-06,Monday,795,,,18.0,6.0,1.0,4.0,0.0,3.0,1.0,1.0,0.0,0.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-07,Tuesday,748,,,17.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-08,Wednesday,791,,,9.0,2.0,2.0,1.0,0.0,12.0,0.0,1.0,0.0,1.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-09,Thursday,704,,,12.0,5.0,0.0,2.0,0.0,2.0,4.0,0.0,0.0,1.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-10,Friday,658,,,16.0,10.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-13,Monday,824,,,12.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-14,Tuesday,953,,,14.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-15,Wednesday,743,,,8.0,4.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-16,Thursday,655,,,11.0,4.0,3.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-17,Friday,641,,,13.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-20,Monday,775,,,10.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-21,Tuesday,895,,,11.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-22,Wednesday,723,,,8.0,7.0,3.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-23,Thursday,670,,,12.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-24,Friday,659,,,7.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-27,Monday,807,,,10.0,4.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-28,Tuesday,851,,,9.0,7.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-29,Wednesday,666,,,14.0,3.0,3.0,5.0,0.0,3.0,0.0,1.0,0.0,1.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-30,Thursday,662,,,11.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-08-31,Friday,667,,,8.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/August 2018 Facial Rec Stats.xlsx,
2018-10-01,Monday,785,,,8.0,1.0,2.0,1.0,2.0,3.0,0.0,2.0,2.0,0.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-02,Tuesday,839,,,14.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-03,Wednesday,654,,,8.0,2.0,0.0,1.0,1.0,,0.0,1.0,0.0,0.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-04,Thursday,646,,,11.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-05,Friday,660,,,10.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-08,Monday,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,HOLIDAY
2018-10-09,Tuesday,962,,,12.0,6.0,2.0,2.0,0.0,3.0,0.0,2.0,1.0,0.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-10,Wednesday,966,,,15.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-11,Thursday,757,,,11.0,4.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-12,Friday,685,,,9.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-15,Monday,857,,,11.0,2.0,4.0,1.0,0.0,1.0,1.0,1.0,,0.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-16,Tuesday,933,,,12.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-17,Wednesday,663,,,10.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-18,Thursday,691,,,8.0,3.0,2.0,5.0,0.0,6.0,0.0,1.0,0.0,1.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-19,Friday,667,,,9.0,2.0,1.0,6.0,0.0,2.0,1.0,1.0,0.0,0.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-22,Monday,862,,,12.0,4.0,1.0,6.0,0.0,1.0,2.0,0.0,1.0,0.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-23,Tuesday,843,,,10.0,4.0,0.0,2.0,0.0,1.0,6.0,0.0,0.0,1.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-24,Wednesday,553,,,7.0,4.0,2.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-25,Thursday,629,,,5.0,5.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-26,Friday,655,,,7.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-29,Monday,753,,,11.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-30,Tuesday,804,,,4.0,4.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,1.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-10-31,Wednesday,658,,,12.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/October 2018 Facial Rec Stats.xlsx,
2018-11-01,Thursday,563.0,,,7.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,
2018-11-02,Friday,592.0,,,11.0,8.0,1.0,0.0,1.0,2.0,3.0,1.0,0.0,1.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,
2018-11-05,Monday,870.0,,,6.0,2.0,2.0,3.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,
2018-11-06,Tuesday,972.0,,,8.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,
2018-11-07,Wednesday,751.0,,,10.0,8.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,
2018-11-08,Thursday,656.0,,,8.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,
2018-11-09,Friday,653.0,,,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,
2018-11-12,Monday,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,HOLIDAY
2018-11-13,Tuesday,1117,,,13.0,12.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,
2018-11-14,Wednesday,865,,,4.0,6.0,0.0,3.0,1.0,2.0,5.0,2.0,0.0,1.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,
2018-11-15,Thursday,694,,,13.0,7.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,
2018-11-16,Friday,635,,,13.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,
2018-11-19,Monday,702,,,6.0,4.0,1.0,1.0,0.0,1.0,6.0,0.0,0.0,1.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,
2018-11-20,Tuesday,1118,,,8.0,9.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,
2018-11-21,Wednesday,705,,,9.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,
2018-11-22,Thursday,,,,,,,,,,,,,,,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,Thanksgiving Holiday 11/22/2018
2018-11-23,Friday,828,,,6.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,
2018-11-26,Monday,785.0,,,9.0,5.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,
2018-11-27,Tuesday,789.0,,,6.0,6.0,1.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,
2018-11-28,Wednesday,595.0,,,9.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,
2018-11-29,Thursday,594.0,,,6.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,
2018-11-30,Friday,585.0,,,9.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,data/docs_source/stats/November 2018 Facial Rec Stats.xlsx,
2018-12-03,Monday,893,,,10.0,7.0,4.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,
2018-12-04,Tuesday,978,,,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,
2018-12-05,Wednesday,733,,,10.0,2.0,2.0,2.0,0.0,2.0,2.0,1.0,0.0,1.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,
2018-12-06,Thursday,622,,,5.0,3.0,2.0,2.0,0.0,2.0,2.0,0.0,1.0,0.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,
2018-12-07,Friday,625,,,5.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,
2018-12-10,Monday,755,,,8.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,
2018-12-11,Tuesday,913,,,8.0,7.0,2.0,2.0,0.0,5.0,0.0,0.0,0.0,1.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,
2018-12-12,Wednesday,657,,,8.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,
2018-12-13,Thursday,195,,,0.0,1.0,1.0,1.0,1.0,10.0,0.0,2.0,1.0,0.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,
2018-12-14,Friday,949,,,15.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,
2018-12-17,Monday,737,,,11.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,
2018-12-18,Tuesday,993,,,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,
2018-12-19,Wednesday,649,,,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,
2018-12-20,Thursday,599,,,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,
2018-12-21,Friday,606,,,11.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,
2018-12-24,Monday,765,,,8.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,
2018-12-25,Tuesday,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,HOLIDAY
2018-12-26,Wednesday,677,,,7.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,
2018-12-27,Thursday,720,,,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,
2018-12-28,Friday,807,,,14.0,2.0,3.0,2.0,0.0,1.0,,0.0,1.0,0.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,
2018-12-31,Monday,1042,,,12.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0,data/docs_source/stats/December 2018 Facial Rec Stats.xlsx,
2019-01-01,Tuesday,,,,,,,,,,,,,,,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,New Years Day
2019-01-02,Wednesday,1012,,,9.0,4.0,1.0,3.0,,1.0,,,1.0,,,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-01-03,Thursday,901,,,4.0,3.0,1.0,1.0,,,,,,,,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-01-04,Friday,809,,,3.0,7.0,1.0,1.0,,,,,,,,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-01-07,Monday,939,,,12.0,3.0,0.0,1.0,,,,,,,,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-01-08,Tuesday,1047,,,5.0,10.0,2.0,0.0,,,,,,,,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-01-09,Wednesday,747,,,8.0,7.0,0.0,2.0,,1.0,3.0,,,1.0,,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-01-10,Thursday,675,,,6.0,5.0,1.0,2.0,,2.0,0.0,,,1.0,,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-01-11,Friday,707,,,6.0,2.0,,1.0,,,,,,,,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-01-14,Monday,869,,,9.0,3.0,2.0,2.0,,1.0,1.0,,,1.0,,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-01-15,Tuesday,967,,,8.0,8.0,2.0,3.0,,,,,,,,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-01-16,Wednesday,723,,,8.0,2.0,2.0,0.0,,1.0,2.0,1.0,,1.0,,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-01-17,Thursday,666,,,2.0,5.0,0.0,4.0,,,,,,,,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-01-18,Friday,664,,,5.0,4.0,1.0,1.0,,,,,,,,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-01-21,Monday,,,,,,,,,,,,,,,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,HOLIDAY
2019-01-22,Tuesday,890,,,6.0,3.0,2.0,2.0,,,,,,,,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-01-23,Wednesday,854,,,9.0,4.0,1.0,0.0,,,,,,,,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-01-24,Thursday,606,,,6.0,5.0,1.0,1.0,,3.0,1.0,1.0,2.0,,,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-01-25,Friday,606,,,4.0,3.0,0.0,0.0,,,,,,,,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-01-28,Monday,761,,,9.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-01-29,Tuesday,371,,,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-01-30,Wednesday,1403,,,18.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-01-31,Thursday,551,,,8.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/January  2019 Facial Rec Stats.xlsx,
2019-02-01,Friday,532,,,6.0,3.0,2.0,0.0,1.0,,,1.0,,,,data/docs_source/stats/February  2019 Facial Rec Stats.xlsx,
2019-02-04,Monday,783,,,6.0,4.0,1.0,2.0,,,,,,,,data/docs_source/stats/February  2019 Facial Rec Stats.xlsx,
2019-02-05,Tuesday,936,,,7.0,8.0,0.0,0.0,,,,,,,,data/docs_source/stats/February  2019 Facial Rec Stats.xlsx,
2019-02-06,Wednesday,704,,,8.0,6.0,0.0,1.0,,2.0,,,1.0,,,data/docs_source/stats/February  2019 Facial Rec Stats.xlsx,
2019-02-07,Thursday,683,,,9.0,5.0,0.0,1.0,,,,,,,,data/docs_source/stats/February  2019 Facial Rec Stats.xlsx,
2019-02-08,Friday,635,,,10.0,1.0,1.0,2.0,,,,,,,,data/docs_source/stats/February  2019 Facial Rec Stats.xlsx,
2019-02-11,Monday,926,,,10.0,4.0,1.0,0.0,2.0,1.0,,2.0,,1.0,,data/docs_source/stats/February  2019 Facial Rec Stats.xlsx,
2019-02-12,Tuesday,964,,,13.0,3.0,1.0,2.0,,,,,,,,data/docs_source/stats/February  2019 Facial Rec Stats.xlsx,
2019-02-13,Wednesday,566,,,4.0,2.0,0.0,1.0,,,,,,,,data/docs_source/stats/February  2019 Facial Rec Stats.xlsx,
2019-02-14,Thursday,537,,,7.0,5.0,1.0,1.0,,2.0,,,2.0,,,data/docs_source/stats/February  2019 Facial Rec Stats.xlsx,
2019-02-15,Friday,568,,,4.0,5.0,0.0,0.0,,,,,,,,data/docs_source/stats/February  2019 Facial Rec Stats.xlsx,
2019-02-18,Monday,,,,,,,,,,,,,,,data/docs_source/stats/February  2019 Facial Rec Stats.xlsx,HOLIDAY
2019-02-19,Tuesday,923,,,8.0,6.0,0.0,1.0,,1.0,,,,1.0,,data/docs_source/stats/February  2019 Facial Rec Stats.xlsx,
2019-02-20,Wednesday,1083,,,12.0,7.0,0.0,2.0,,,,,,,,data/docs_source/stats/February  2019 Facial Rec Stats.xlsx,
2019-02-21,Thursday,712,,,8.0,6.0,1.0,3.0,,,,,,,,data/docs_source/stats/February  2019 Facial Rec Stats.xlsx,
2019-02-22,Friday,712,,,6.0,2.0,1.0,2.0,,1.0,1.0,,1.0,,,data/docs_source/stats/February  2019 Facial Rec Stats.xlsx,
2019-02-25,Monday,852,,,8.0,3.0,0.0,1.0,,,,,,,,data/docs_source/stats/February  2019 Facial Rec Stats.xlsx,
2019-02-26,Tuesday,927,,,8.0,7.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,,,data/docs_source/stats/February  2019 Facial Rec Stats.xlsx,
2019-02-27,Wednesday,699,,,7.0,2.0,1.0,1.0,,2.0,,1.0,,,,data/docs_source/stats/February  2019 Facial Rec Stats.xlsx,
2019-02-28,Thursday,703,,,4.0,2.0,2.0,3.0,,,,,,,,data/docs_source/stats/February  2019 Facial Rec Stats.xlsx,
2019-03-01,Friday,621,,,11.0,5.0,0.0,0.0,,,,,,,,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
2019-03-04,Monday,876,,,2.0,5.0,2.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
2019-03-05,Tuesday,840,,,16.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
2019-03-06,Wednesday,761,,,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
2019-03-07,Thursday,681,,,11.0,2.0,2.0,3.0,0.0,3.0,3.0,0.0,1.0,2.0,0.0,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
2019-03-08,Friday,727,,,12.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
2019-03-11,Monday,933,,,6.0,8.0,2.0,2.0,,,,,,,,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
2019-03-12,Tuesday,1108,,,12.0,13.0,2.0,1.0,,1.0,,,1.0,,,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
2019-03-13,Wednesday,705,,,5.0,2.0,0.0,2.0,,,,,,,,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
2019-03-14,Thursday,635,,,4.0,4.0,1.0,2.0,,,,,,,,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
2019-03-15,Friday,965,,,8.0,3.0,1.0,2.0,,1.0,0.0,,1.0,,,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
2019-03-18,Monday,958,,,6.0,4.0,1.0,1.0,,,,,,,,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
2019-03-19,Tuesday,1832,,,32.0,10.0,1.0,6.0,,,,,,,,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
2019-03-20,Wednesday,913,,,12.0,7.0,0.0,3.0,,2.0,,,1.0,,,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
2019-03-21,Thursday,868,,,11.0,3.0,1.0,1.0,,,,,,,,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
2019-03-22,Friday,904,,,12.0,3.0,0.0,0.0,,1.0,,,1.0,,,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
2019-03-25,Monday,1125,,,12.0,10.0,1.0,2.0,,,,,,,,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
2019-03-26,Tuesday,1227,,,19.0,11.0,2.0,2.0,,,,,,,,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
2019-03-27,Wednesday,845,,,12.0,6.0,0.0,0.0,,,,,,,,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
2019-03-28,Thursday,769,,,13.0,7.0,0.0,2.0,,1.0,1.0,,1.0,,,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
2019-03-29,Friday,1806,,,17.0,6.0,2.0,1.0,,,,,,,,data/docs_source/stats/March  2019 Facial Rec Stats.xlsx,
